url,name,category_code,date_added,date_published,data_format_version,source,authority,notes
www.monclersitoufficialees.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclersitoufficialestore4s.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclerspaccio2020.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclerstores.co.uk,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclertoca.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclerufficiales.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclerukstores.co.uk,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monkeyinmypocket.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.mooutletit.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.officiellemoncler.fr,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
fbafinds.info,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.027pxw.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.1059thebigkahuna.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.accademiapierlombardo.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.bebalteatro.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.caospitale.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.classicpeuterey.eu,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.dragonballfantasy.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.elaborareday.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.fitnessmare.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.giaccheitaly.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.giubbotti-peuterey-uomo.org,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.italypeuterey.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.itpeutereyspaccio.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.monclerspacciopiumini.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.outletjacketseu.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.outlet-peuterey.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutareyoutlet.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peuterey.cc,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peuterey2014.net,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereyitalia.eu,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereyitaly.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereyjacketsshop.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereynegozio.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peuterey-online.it,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereyonlinevip.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.peutereyoutletit.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
clothingsalestore.net,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
summertrends.us,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.cheapclothingwholesale.org,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.fashionsaletop.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.freebuy.co,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.ibrandwholesale.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.latvianhostels.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.martot.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.nikesea.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.presino.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.replicaclothing.org,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.fashionbrother.com,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
www.casualoutlet.net,official/it/bofh,COMM,2014-06-20,2015-04-12,0.1,censura.bofh.it,Tribunale di Macerata (GIP),IP futuri
hoganroma.com,official/it/bofh,COMM,2014-06-18,2015-04-12,0.1,censura.bofh.it,Tribunale di Reggio Calabria (Procura),
airjordans4cheap.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
asicstigershoes.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
beatsitalia.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
belstaffjackarea.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
billigbelstaff.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
duveticaitalia2014.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
gucciborse2014.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
hermescheapstore.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
hoganitalia2014.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
jimmychoonshop.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
louisvuittonsborse.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
marcjacobsveske.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
moncleritaly.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
monclerjackorea.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
monclervendita.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
mulberrydk.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
mulberrysalg.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
mulberrysvesker.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
mulberryveske.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
voguebagmall.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
woolrich2014.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
woolrichitalia.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
woolrichvendita.com,official/it/bofh,COMM,2014-05-16,2015-04-12,0.1,censura.bofh.it,AGCM,
www.filmgratisonline.info,official/it/bofh,MISC,2014-05-14,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cineteka.org,official/it/bofh,MISC,2014-05-14,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.outlethoganitaliahoganoutlet.com,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.hoganrebelscarpe.com,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.hoganonlineoutlet.net,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.hoganonlineitaly.net,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.scarpehoganoutletmilano.com,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.hoganoutet.it,official/it/bofh,COMM,2014-05-13,2015-04-12,0.1,censura.bofh.it,Tribunale di Frosinone (GIP),
www.borseguccireplica.org,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borseitalia.co,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borse-repliche-it.info,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.italianfromchina.jimdo.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.newsreplica.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.replicaorologiborse-it.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.73buy.cn,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.armelleroux.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.bellaborse.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borsadiclasse.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borsebirkinoutletitalia.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borsecollezioni.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borseinitalia.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borseoutletmilano.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borseoutletonlineshop.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cinauno.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.eefnement.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.fabaaajoy.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.guccioutletonline-italy.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.hermesstroe.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.italiaborsegucci.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.italystation.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.kpifoe.org,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.outletonlineborse.com,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.pursevalley.cn,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.replicadebolsas.org,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.scarpeguccidonna.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.sitoufficialeborse.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.venditagucci.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.vidi-video.it,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borse-replica-online.net,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cheapmoncleruk.co.uk,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.nguoilon.us,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cheapshop.co,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.peutereyonline.it,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.funnypix.ca,official/it/bofh,MISC,2014-04-22,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.borseoutletonlineshop.com,official/it/bofh,COMM,2014-04-18,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (Procura),
www.borsevenditaonline.net,official/it/bofh,COMM,2014-04-18,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (Procura),
www.replicasdebolsos.eu,official/it/bofh,COMM,2014-04-18,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (Procura),
rojadirecta.org,official/it/bofh,MISC,2014-04-11,2015-04-12,0.1,censura.bofh.it,Tribunale di Milano (GIP),IP futuri
www.lvwholesalesit.com,official/it/bofh,MISC,2014-03-28,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.filmxtutti.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
eurostreaming.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.piratestreaming.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.filmsenzalimiti.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
filmstreamita.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
filmgratisonline.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.casacinemaz.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
21bit.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
avatarfilm.jimdo.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
italiastarfilm.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
magicstreaming.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
onestreaming.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
peliculamos.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
scarilandia.jimdo.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
streamingdb.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cinemapertutti.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.filmitalia.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.filmnuovistreaming3.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.film-stream.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.guardafilm.me,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.italiafilms.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.robinfilm.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.streaming-italiano.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.streaming-vk-ita.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.universfilms.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
casa-cinema.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.watchfreemovies.ch,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.streamingcity.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.download46.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.cineblog01.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.eurostreaming.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
italianstreaming.info,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.mondotorrent.eu,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
streamita.net,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
papystreaming.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
serietvsubita.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
cinemauno.biz,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
dopaminatorrent.com,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
7tv.org,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
truepirates.nl,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.gorillablog01.co,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
www.streamingupdate.tv,official/it/bofh,MISC,2014-03-03,2015-04-12,0.1,censura.bofh.it,Tribunale di Roma (GIP),
